category1,category2,replicate,c1_is,count,fit_sim,ratio_in_rep
others,others,1,mutualism,500,500,1
others,others,1,commensal_Host_of_c2,0,500,0
others,others,1,prey/host_of_c2,0,500,0
others,others,1,commensal_of_c2,0,500,0
others,others,1,neutral/no_interaction,0,500,0
others,others,1,harmed_by_c2,0,500,0
others,others,1,predator/parasite_of_c2,0,500,0
others,others,1,harming_c2,0,500,0
others,others,1,competition,0,500,0
others,Aspergillus,1,mutualism,500,500,1
others,Aspergillus,1,commensal_Host_of_c2,0,500,0
others,Aspergillus,1,prey/host_of_c2,0,500,0
others,Aspergillus,1,commensal_of_c2,0,500,0
others,Aspergillus,1,neutral/no_interaction,0,500,0
others,Aspergillus,1,harmed_by_c2,0,500,0
others,Aspergillus,1,predator/parasite_of_c2,0,500,0
others,Aspergillus,1,harming_c2,0,500,0
others,Aspergillus,1,competition,0,500,0
others,Candida,1,mutualism,153,500,0.306
others,Candida,1,commensal_Host_of_c2,0,500,0
others,Candida,1,prey/host_of_c2,0,500,0
others,Candida,1,commensal_of_c2,0,500,0
others,Candida,1,neutral/no_interaction,0,500,0
others,Candida,1,harmed_by_c2,0,500,0
others,Candida,1,predator/parasite_of_c2,347,500,0.694
others,Candida,1,harming_c2,0,500,0
others,Candida,1,competition,0,500,0
others,Haemophilus,1,mutualism,500,500,1
others,Haemophilus,1,commensal_Host_of_c2,0,500,0
others,Haemophilus,1,prey/host_of_c2,0,500,0
others,Haemophilus,1,commensal_of_c2,0,500,0
others,Haemophilus,1,neutral/no_interaction,0,500,0
others,Haemophilus,1,harmed_by_c2,0,500,0
others,Haemophilus,1,predator/parasite_of_c2,0,500,0
others,Haemophilus,1,harming_c2,0,500,0
others,Haemophilus,1,competition,0,500,0
others,Mycobacterium,1,mutualism,242,500,0.484
others,Mycobacterium,1,commensal_Host_of_c2,0,500,0
others,Mycobacterium,1,prey/host_of_c2,258,500,0.516
others,Mycobacterium,1,commensal_of_c2,0,500,0
others,Mycobacterium,1,neutral/no_interaction,0,500,0
others,Mycobacterium,1,harmed_by_c2,0,500,0
others,Mycobacterium,1,predator/parasite_of_c2,0,500,0
others,Mycobacterium,1,harming_c2,0,500,0
others,Mycobacterium,1,competition,0,500,0
others,Mycobacteroides,1,mutualism,500,500,1
others,Mycobacteroides,1,commensal_Host_of_c2,0,500,0
others,Mycobacteroides,1,prey/host_of_c2,0,500,0
others,Mycobacteroides,1,commensal_of_c2,0,500,0
others,Mycobacteroides,1,neutral/no_interaction,0,500,0
others,Mycobacteroides,1,harmed_by_c2,0,500,0
others,Mycobacteroides,1,predator/parasite_of_c2,0,500,0
others,Mycobacteroides,1,harming_c2,0,500,0
others,Mycobacteroides,1,competition,0,500,0
others,Pseudomonas,1,mutualism,500,500,1
others,Pseudomonas,1,commensal_Host_of_c2,0,500,0
others,Pseudomonas,1,prey/host_of_c2,0,500,0
others,Pseudomonas,1,commensal_of_c2,0,500,0
others,Pseudomonas,1,neutral/no_interaction,0,500,0
others,Pseudomonas,1,harmed_by_c2,0,500,0
others,Pseudomonas,1,predator/parasite_of_c2,0,500,0
others,Pseudomonas,1,harming_c2,0,500,0
others,Pseudomonas,1,competition,0,500,0
others,Staphylococcus,1,mutualism,411,500,0.822
others,Staphylococcus,1,commensal_Host_of_c2,0,500,0
others,Staphylococcus,1,prey/host_of_c2,0,500,0
others,Staphylococcus,1,commensal_of_c2,0,500,0
others,Staphylococcus,1,neutral/no_interaction,0,500,0
others,Staphylococcus,1,harmed_by_c2,0,500,0
others,Staphylococcus,1,predator/parasite_of_c2,89,500,0.178
others,Staphylococcus,1,harming_c2,0,500,0
others,Staphylococcus,1,competition,0,500,0
others,Stenotrophomonas,1,mutualism,500,500,1
others,Stenotrophomonas,1,commensal_Host_of_c2,0,500,0
others,Stenotrophomonas,1,prey/host_of_c2,0,500,0
others,Stenotrophomonas,1,commensal_of_c2,0,500,0
others,Stenotrophomonas,1,neutral/no_interaction,0,500,0
others,Stenotrophomonas,1,harmed_by_c2,0,500,0
others,Stenotrophomonas,1,predator/parasite_of_c2,0,500,0
others,Stenotrophomonas,1,harming_c2,0,500,0
others,Stenotrophomonas,1,competition,0,500,0
others,unidentified,1,mutualism,0,500,0
others,unidentified,1,commensal_Host_of_c2,0,500,0
others,unidentified,1,prey/host_of_c2,0,500,0
others,unidentified,1,commensal_of_c2,0,500,0
others,unidentified,1,neutral/no_interaction,0,500,0
others,unidentified,1,harmed_by_c2,0,500,0
others,unidentified,1,predator/parasite_of_c2,401,500,0.802
others,unidentified,1,harming_c2,0,500,0
others,unidentified,1,competition,99,500,0.198
others,Yeast,1,mutualism,500,500,1
others,Yeast,1,commensal_Host_of_c2,0,500,0
others,Yeast,1,prey/host_of_c2,0,500,0
others,Yeast,1,commensal_of_c2,0,500,0
others,Yeast,1,neutral/no_interaction,0,500,0
others,Yeast,1,harmed_by_c2,0,500,0
others,Yeast,1,predator/parasite_of_c2,0,500,0
others,Yeast,1,harming_c2,0,500,0
others,Yeast,1,competition,0,500,0
Aspergillus,Aspergillus,1,mutualism,3,500,0.006
Aspergillus,Aspergillus,1,commensal_Host_of_c2,0,500,0
Aspergillus,Aspergillus,1,prey/host_of_c2,0,500,0
Aspergillus,Aspergillus,1,commensal_of_c2,0,500,0
Aspergillus,Aspergillus,1,neutral/no_interaction,0,500,0
Aspergillus,Aspergillus,1,harmed_by_c2,0,500,0
Aspergillus,Aspergillus,1,predator/parasite_of_c2,0,500,0
Aspergillus,Aspergillus,1,harming_c2,0,500,0
Aspergillus,Aspergillus,1,competition,497,500,0.994
Aspergillus,Candida,1,mutualism,0,500,0
Aspergillus,Candida,1,commensal_Host_of_c2,0,500,0
Aspergillus,Candida,1,prey/host_of_c2,500,500,1
Aspergillus,Candida,1,commensal_of_c2,0,500,0
Aspergillus,Candida,1,neutral/no_interaction,0,500,0
Aspergillus,Candida,1,harmed_by_c2,0,500,0
Aspergillus,Candida,1,predator/parasite_of_c2,0,500,0
Aspergillus,Candida,1,harming_c2,0,500,0
Aspergillus,Candida,1,competition,0,500,0
Aspergillus,Haemophilus,1,mutualism,500,500,1
Aspergillus,Haemophilus,1,commensal_Host_of_c2,0,500,0
Aspergillus,Haemophilus,1,prey/host_of_c2,0,500,0
Aspergillus,Haemophilus,1,commensal_of_c2,0,500,0
Aspergillus,Haemophilus,1,neutral/no_interaction,0,500,0
Aspergillus,Haemophilus,1,harmed_by_c2,0,500,0
Aspergillus,Haemophilus,1,predator/parasite_of_c2,0,500,0
Aspergillus,Haemophilus,1,harming_c2,0,500,0
Aspergillus,Haemophilus,1,competition,0,500,0
Aspergillus,Mycobacterium,1,mutualism,500,500,1
Aspergillus,Mycobacterium,1,commensal_Host_of_c2,0,500,0
Aspergillus,Mycobacterium,1,prey/host_of_c2,0,500,0
Aspergillus,Mycobacterium,1,commensal_of_c2,0,500,0
Aspergillus,Mycobacterium,1,neutral/no_interaction,0,500,0
Aspergillus,Mycobacterium,1,harmed_by_c2,0,500,0
Aspergillus,Mycobacterium,1,predator/parasite_of_c2,0,500,0
